,United States,,,,,,
,Total population,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone
Label,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate,Estimate
TOTAL NUMBER OF RACES REPORTED,,,,,,,
Total population,"333,287,562","202,889,017","40,603,656","3,205,331","19,696,980","665,807","24,444,482"
One race,87.50%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Two races,11.80%,(X),(X),(X),(X),(X),(X)
Three races,0.70%,(X),(X),(X),(X),(X),(X)
Four or more races,0.10%,(X),(X),(X),(X),(X),(X)
SEX AND AGE,,,,,,,
Total population,"333,287,562","202,889,017","40,603,656","3,205,331","19,696,980","665,807","24,444,482"
Male,49.60%,49.70%,48.10%,50.70%,47.90%,50.90%,51.10%
Female,50.40%,50.30%,51.90%,49.30%,52.10%,49.10%,48.90%
Under 5 years,5.50%,4.60%,6.10%,5.80%,4.70%,6.20%,6.70%
5 to 17 years,16.20%,13.90%,17.70%,19.70%,14.30%,19.60%,20.50%
18 to 24 years,9.40%,8.60%,10.40%,11.70%,9.00%,10.80%,11.50%
25 to 34 years,13.60%,12.60%,15.20%,15.50%,15.80%,16.60%,16.00%
35 to 44 years,13.20%,12.60%,13.60%,14.40%,16.50%,14.50%,15.30%
45 to 54 years,12.10%,12.00%,12.10%,12.50%,14.20%,12.70%,12.90%
55 to 64 years,12.60%,14.10%,11.90%,10.50%,11.30%,10.10%,9.20%
65 to 74 years,10.20%,12.30%,8.40%,6.60%,8.50%,6.20%,5.10%
75 years and over,7.20%,9.20%,4.70%,3.30%,5.70%,3.30%,2.80%
Median age (years),39,43,35.4,33.2,38.7,33.1,32
18 years and over,78.30%,81.40%,76.20%,74.50%,81.00%,74.20%,72.80%
21 years and over,74.30%,77.80%,71.70%,69.40%,77.10%,69.70%,67.90%
62 years and over,21.20%,26.00%,16.70%,12.90%,17.40%,12.20%,10.20%
65 years and over,17.30%,21.50%,13.10%,9.90%,14.20%,9.50%,7.90%
Under 18 years,"72,325,602","37,722,439","9,666,073","816,727","3,744,084","171,747","6,646,584"
Male,51.20%,51.40%,51.10%,50.00%,51.30%,50.30%,50.90%
Female,48.80%,48.60%,48.90%,50.00%,48.70%,49.70%,49.10%
18 years and over,"260,961,960","165,166,578","30,937,583","2,388,604","15,952,896","494,060","17,797,898"
Male,49.10%,49.30%,47.10%,50.90%,47.10%,51.10%,51.20%
Female,50.90%,50.70%,52.90%,49.10%,52.90%,48.90%,48.80%
18 to 34 years,"76,488,087","43,031,791","10,382,420","873,697","4,876,105","182,151","6,712,884"
Male,51.00%,51.10%,50.00%,52.30%,49.70%,54.10%,52.20%
Female,49.00%,48.90%,50.00%,47.70%,50.30%,45.90%,47.80%
35 to 64 years,"126,651,558","78,537,765","15,231,389","1,197,032","8,273,091","248,527","9,157,256"
Male,49.90%,50.40%,47.30%,51.50%,47.00%,50.20%,51.90%
Female,50.10%,49.60%,52.70%,48.50%,53.00%,49.80%,48.10%
65 years and over,"57,822,315","43,597,022","5,323,774","317,875","2,803,700","63,382","1,927,758"
